This file is a merged representation of the entire OLD codebase, combined into a single document by Repomix.
The content has been processed where empty lines have been removed, line numbers have been added.

<file_summary>
This section contains a summary of this file.

<purpose>
This file contains a packed representation of the entire OLD repository's contents.
It is designed to be easily consumable by AI systems for analysis, code review,
or other automated processes.
</purpose>

<file_format>
The content is organized as follows:
1. This summary section
2. Repository information
3. Directory structure
4. Repository files, each consisting of:
  - File path as an attribute
  - Full contents of the file
</file_format>

<usage_guidelines>
- This file should be treated as read-only and only for reference. The files
  referenced no longer exist in the repo, as we're refactoring.
- When processing this file, use the file path to distinguish
  between different files in the repository.
- Be aware that this file may contain sensitive information. Handle it with
  the same level of security as you would the original repository.
</usage_guidelines>

<notes>
- Some files may have been excluded based on .gitignore rules and Repomix's configuration
- Binary files are not included in this packed representation. Please refer to the Repository Structure section for a complete list of file paths, including binary files
- Files matching patterns in .gitignore are excluded
- Files matching default ignore patterns are excluded
- Empty lines have been removed from all files
- Line numbers have been added to the beginning of each line
</notes>

<additional_info>

</additional_info>

</file_summary>

<directory_structure>
js/
  entities.js
  game.js
  player.js
  upgrades.js
  utils.js
  world.js
.gitignore
index.html
LICENSE.md
README.md
styles.css
todo.txt
</directory_structure>

<files>
This section contains the contents of the repository's files.

<file path="js/entities.js">
  1: /* entities.js */
  2: function resolveCollision(player, obstacle) {
  3:   let playerCenterX = player.x;
  4:   let playerCenterY = player.absY;
  5:   let obstacleCenterX = obstacle.x + obstacle.width / 2;
  6:   let obstacleCenterY = obstacle.y + obstacle.height / 2;
  7:   let halfWidthPlayer = player.width / 2;
  8:   let halfWidthObstacle = obstacle.width / 2;
  9:   let halfHeightPlayer = player.height / 2;
 10:   let halfHeightObstacle = obstacle.height / 2;
 11:   let dx = playerCenterX - obstacleCenterX;
 12:   let dy = playerCenterY - obstacleCenterY;
 13:   let overlapX = halfWidthPlayer + halfWidthObstacle - Math.abs(dx);
 14:   let overlapY = halfHeightPlayer + halfHeightObstacle - Math.abs(dy);
 15:   if (overlapX < 0 || overlapY < 0) return;
 16:   if (overlapX < overlapY) {
 17:     if (dx > 0) {
 18:       player.x += overlapX * 0.3;
 19:     } else {
 20:       player.x -= overlapX * 0.3;
 21:     }
 22:   } else {
 23:     if (dy > 0) {
 24:       player.absY += overlapY * 0.3;
 25:     } else {
 26:       player.absY -= overlapY * 0.3;
 27:     }
 28:   }
 29: }
 30: function drawCameraOverlay() {
 31:   // Only show the overlay when in the UPHILL state
 32:   if (currentState !== GameState.UPHILL) return;
 33:   let cameraOffset = getCameraOffset(player.absY, canvas.height, mountainHeight);
 34:   let centerX = player.x;
 35:   let centerY = player.absY - cameraOffset;
 36:   let coneLength = 300;  // Length of the camera cone
 37:   // Draw the camera POV Cone
 38:   let povAngle = TWEAK.basePOVAngle + (playerUpgrades.optimalOptics * TWEAK.optimalOpticsPOVIncrease);
 39:   let leftAngle = (player.cameraAngle - povAngle / 2) * (Math.PI / 180);
 40:   let rightAngle = (player.cameraAngle + povAngle / 2) * (Math.PI / 180);
 41:   ctx.fillStyle = "rgba(255, 255, 0, 0.2)";
 42:   ctx.beginPath();
 43:   ctx.moveTo(centerX, centerY);
 44:   ctx.lineTo(centerX + coneLength * Math.cos(leftAngle), centerY + coneLength * Math.sin(leftAngle));
 45:   ctx.lineTo(centerX + coneLength * Math.cos(rightAngle), centerY + coneLength * Math.sin(rightAngle));
 46:   ctx.closePath();
 47:   ctx.fill();
 48:   /*
 49:     Altitude Line Offset:
 50:     altitudeLine=0  => top of sprite (slightly above)
 51:     altitudeLine=100 => bottom of sprite
 52:   */
 53:   let offsetTop = ((coneLength / 2) + player.height); // let offsetTop = -((coneLength / 2) + (player.height / 2));
 54:   let offsetBottom = player.height / 2;
 55:   // Convert altitudeLine (0..100) into offset along camera's central axis
 56:   let offset = mapRange(player.altitudeLine, 0, 100, offsetTop, offsetBottom);
 57:   // Position along the camera's central axis
 58:   let rad = player.cameraAngle * Math.PI / 180;
 59:   let lineCenterX = centerX + offset * Math.cos(rad);
 60:   let lineCenterY = centerY + offset * Math.sin(rad);
 61:   // The altitude line is drawn perpendicular to camera direction
 62:   let lineLength = 100; 
 63:   let perpX = -Math.sin(rad);
 64:   let perpY = Math.cos(rad);
 65:   let x1 = lineCenterX - (lineLength / 2) * perpX;
 66:   let y1 = lineCenterY - (lineLength / 2) * perpY;
 67:   let x2 = lineCenterX + (lineLength / 2) * perpX;
 68:   let y2 = lineCenterY + (lineLength / 2) * perpY;
 69:   // Color from blue (#0000FF) at altitudeLine=0 to red (#FF0000) at 100
 70:   let t = player.altitudeLine / 100;
 71:   let altitudeColor = lerpColor("#0000FF", "#FF0000", t);
 72:   ctx.strokeStyle = altitudeColor;
 73:   ctx.lineWidth = 3;
 74:   // Flash only if there's an animal inside the POV cone
 75:   if (typeof animal !== "undefined" && animal && isAnimalInsideCone(animal)) {
 76:     let flashSpeed = mapRange(
 77:       Math.abs(player.altitudeLine - animal.y),
 78:       0, 100,
 79:       TWEAK.altitudeFlashMaxSpeed,
 80:       TWEAK.altitudeFlashMinSpeed
 81:     );
 82:     if (Math.floor(Date.now() / flashSpeed) % 2 === 0) {
 83:       ctx.beginPath();
 84:       ctx.moveTo(x1, y1);
 85:       ctx.lineTo(x2, y2);
 86:       ctx.stroke();
 87:     }
 88:   } else {
 89:     // Draw steadily if no animal is in the cone
 90:     ctx.beginPath();
 91:     ctx.moveTo(x1, y1);
 92:     ctx.lineTo(x2, y2);
 93:     ctx.stroke();
 94:   }
 95: }
 96: function isAnimalInsideCone(animal) {
 97:   let povAngle = TWEAK.basePOVAngle + (playerUpgrades.optimalOptics * TWEAK.optimalOpticsPOVIncrease);
 98:   let leftLimit = player.cameraAngle - povAngle / 2;
 99:   let rightLimit = player.cameraAngle + povAngle / 2;
100:   let angleToAnimal = Math.atan2(animal.y - player.absY, animal.x - player.x) * (180 / Math.PI);
101:   if (angleToAnimal < 0) angleToAnimal += 360;
102:   return angleToAnimal >= leftLimit && angleToAnimal <= rightLimit;
103: }
104: /* ============================= */
105: /* ANIMAL SPAWNING AND BEHAVIOR  */
106: /* ============================= */
107: let activeAnimal = null;
108: let lastPhotoTime = 0;
109: function spawnAnimal() {
110:   if (activeAnimal) return; // Only one animal at a time
111:   let type = Math.random() < 0.5 ? "bear" : "bird";
112:   let isBear = (type === "bear");
113:   // Spawn just outside the viewport horizontally
114:   let spawnX = (window.innerWidth * 0.1) + (Math.random() * window.innerWidth * 0.9)
115:   let spawnY = player.absY -(window.innerHeight / 2)
116:   activeAnimal = {
117:       type: type,
118:       x: spawnX,
119:       y: spawnY,
120:       altitude: isBear ? 20 : 80,
121:       width: isBear ? player.width * 2 : player.width / 2,
122:       height: isBear ? player.height * 2 : player.height / 2,
123:       state: "sitting",
124:       hasBeenPhotographed: false,
125:       idleTime: Math.random() * (TWEAK.maxIdleTime - TWEAK.minIdleTime) + TWEAK.minIdleTime,
126:       speed: Math.random() * (TWEAK.maxMoveSpeed - TWEAK.minMoveSpeed) + TWEAK.minMoveSpeed,
127:       fleeAngleActual: 0,
128:       despawnTimer: null
129:   };
130:   let distanceToPlayer = Math.sqrt((spawnX - player.x) ** 2 + (spawnY - player.absY) ** 2);
131:   let inViewport = spawnX >= 0 && spawnX <= canvas.width && spawnY >= 0 && spawnY <= canvas.height;
132:   console.log(`[Spawn] ${activeAnimal.type} at (${spawnX.toFixed(2)}, ${spawnY.toFixed(2)}) | Player at (${player.x.toFixed(2)}, ${player.absY.toFixed(2)}) | In Viewport: ${inViewport} | Distance to Player: ${distanceToPlayer.toFixed(2)}`);
133:   setTimeout(() => {
134:       if (activeAnimal) {
135:           activeAnimal.state = "fleeing";
136:           // Set flee angle to be generally downwards (90 degrees) with a random offset
137:           let baseAngle;
138:           if (spawnX > window.innerWidth / 2) {
139:             // Animal spawns on right side, so it should flee leftwards.
140:             baseAngle = Math.random() * (170 - 135) + 135;
141:           } else {
142:             // Animal spawns on left side, so it should flee rightwards.
143:             baseAngle = Math.random() * (55 - 20) + 20;
144:           }
145:           let angleOffset = Math.random() * TWEAK.fleeAngle;
146:           activeAnimal.fleeAngleActual = baseAngle + (Math.random() < 0.5 ? -angleOffset : angleOffset);
147:           let distanceToPlayerFlee = Math.sqrt((activeAnimal.x - player.x) ** 2 + (activeAnimal.y - player.absY) ** 2);
148:           let inViewportFlee = activeAnimal.x >= 0 && activeAnimal.x <= canvas.width && activeAnimal.y >= 0 && activeAnimal.y <= canvas.height;
149:           console.log(`[Flee] ${activeAnimal.type} fleeing | In Viewport: ${inViewportFlee} | Distance to Player: ${distanceToPlayerFlee.toFixed(2)}`);
150:       }
151:   }, activeAnimal.idleTime);
152: }
153: function updateAnimal() {
154:     if (!activeAnimal) return;
155:     if (activeAnimal.state === "fleeing") {
156:         // Log only when animal starts fleeing
157:         if (activeAnimal.fleeingLogOnce !== true) {
158:             console.log(`🦁 Animal fleeing - Type: ${activeAnimal.type}, Angle: ${activeAnimal.fleeAngleActual.toFixed(2)}°`);
159:             activeAnimal.fleeingLogOnce = true;
160:         }
161:         let rad = activeAnimal.fleeAngleActual * Math.PI / 180;
162:         activeAnimal.x += Math.cos(rad) * activeAnimal.speed * 0.5;
163:         activeAnimal.y += Math.sin(rad) * activeAnimal.speed * 0.5;
164:         // Despawn the animal if it moves off screen horizontally or too far down vertically
165:         if (
166:           activeAnimal.x < -100 ||
167:           activeAnimal.x > window.innerWidth + 100 ||
168:           activeAnimal.y > player.absY + 1000 // activeAnimal.y > window.innerHeight + 100
169:         ) {
170:           console.log(`Animal moved off screen - removed`);
171:           activeAnimal = null;
172:           setTimeout(
173:             spawnAnimal,
174:             Math.random() * (TWEAK.maxSpawnTime - TWEAK.minSpawnTime) + TWEAK.minSpawnTime
175:           );
176:         }
177:     }
178: }
179: function drawAnimal() {
180:     if (!activeAnimal) return;
181:     let cameraOffset = getCameraOffset(player.absY, canvas.height, mountainHeight);
182:     // Draw bears in black and birds in purple.
183:     ctx.fillStyle = activeAnimal.type === "bear" ? "#000000" : "#800080";
184:     ctx.fillRect(activeAnimal.x, activeAnimal.y - cameraOffset, activeAnimal.width, activeAnimal.height);
185: }
186: function drawEntities() {
187:   let cameraOffset = getCameraOffset(player.absY, canvas.height, mountainHeight);
188:   ctx.clearRect(0, 0, canvas.width, canvas.height);
189:   ctx.fillStyle = currentState === GameState.DOWNHILL ? "#ADD8E6" : "#98FB98";
190:   ctx.fillRect(0, 0, canvas.width, canvas.height);
191:   terrain.forEach(obstacle => {
192:     if (obstacle.y >= cameraOffset - 50 && obstacle.y <= cameraOffset + canvas.height + 50) {
193:       ctx.fillStyle = "#808080"; // Obstacles now grey
194:       ctx.fillRect(obstacle.x, obstacle.y - cameraOffset, obstacle.width, obstacle.height);
195:     }
196:   });
197:   let playerDrawY = player.absY - cameraOffset;
198:   // Draw player & sled based on current trick state
199:   ctx.save();  // Save the current context state
200:   // Apply trick-specific transformations
201:   if (player.currentTrick) {
202:     if (player.currentTrick === "leftHelicopter" || player.currentTrick === "rightHelicopter") {
203:       // Rotate around center for helicopter tricks
204:       ctx.translate(player.x, playerDrawY);
205:       ctx.rotate(player.trickRotation * Math.PI / 180);
206:       ctx.translate(-player.x, -playerDrawY);
207:     } else if (player.currentTrick === "airBrake" || player.currentTrick === "parachute") {
208:       // Offset for air brake/parachute tricks
209:       if (player.currentTrick === "airBrake") {
210:         playerDrawY += player.trickOffset;  // Move sled behind player
211:       } else {
212:         playerDrawY -= player.trickOffset;  // Move player above sled for parachute
213:       }
214:     }
215:   }
216:   // Draw the sled (red square)
217:   ctx.fillStyle = "#FF0000";
218:   ctx.fillRect(player.x - player.width / 2, playerDrawY - player.height / 2, player.width, player.height);
219:   // Draw the player (yellow circle) - only if doing air brake or parachute
220:   if (player.currentTrick === "airBrake" || player.currentTrick === "parachute") {
221:     ctx.fillStyle = "#FFFF00";
222:     ctx.beginPath();
223:     ctx.arc(player.x, playerDrawY - player.trickOffset, player.width / 3, 0, Math.PI * 2);
224:     ctx.fill();
225:   }
226:   ctx.restore();  // Restore the context state
227:   drawCameraOverlay();
228:   drawAnimal();
229: }
230: function drawCameraOverlay() {
231:   // Only display the overlay when in UPHILL mode.
232:   if (currentState !== GameState.UPHILL) return;
233:   let cameraOffset = getCameraOffset(player.absY, canvas.height, mountainHeight);
234:   let centerX = player.x;
235:   let centerY = player.absY - cameraOffset;
236:   let coneLength = 300;  // Length of the camera cone
237:   // Draw the camera POV Cone
238:   let povAngle = TWEAK.basePOVAngle + (playerUpgrades.optimalOptics * TWEAK.optimalOpticsPOVIncrease);
239:   let leftAngle = (player.cameraAngle - povAngle / 2) * (Math.PI / 180);
240:   let rightAngle = (player.cameraAngle + povAngle / 2) * (Math.PI / 180);
241:   ctx.fillStyle = "rgba(255, 255, 0, 0.2)";
242:   ctx.beginPath();
243:   ctx.moveTo(centerX, centerY);
244:   ctx.lineTo(centerX + coneLength * Math.cos(leftAngle), centerY + coneLength * Math.sin(leftAngle));
245:   ctx.lineTo(centerX + coneLength * Math.cos(rightAngle), centerY + coneLength * Math.sin(rightAngle));
246:   ctx.closePath();
247:   ctx.fill();
248:   // Altitude Line:
249:   // Map altitudeLine [0,100] to an offset along the camera's central axis such that
250:   // 0 aligns with the player sprite’s bottom and 100 with its top.
251:   let offsetTop = ((coneLength / 2) + player.height);
252:   let offsetBottom = player.height / 2;
253:   let offset = mapRange(player.altitudeLine, 0, 100, offsetTop, offsetBottom);
254:   let rad = player.cameraAngle * Math.PI / 180;
255:   let lineCenterX = centerX + offset * Math.cos(rad);
256:   let lineCenterY = centerY + offset * Math.sin(rad);
257:   // Draw altitude line perpendicular to camera direction.
258:   let lineLength = 100;
259:   let perpX = -Math.sin(rad);
260:   let perpY = Math.cos(rad);
261:   let x1 = lineCenterX - (lineLength / 2) * perpX;
262:   let y1 = lineCenterY - (lineLength / 2) * perpY;
263:   let x2 = lineCenterX + (lineLength / 2) * perpX;
264:   let y2 = lineCenterY + (lineLength / 2) * perpY;
265:   // Color: blue when altitudeLine is 100 (top) and red when 0 (bottom)
266:   let t = 1 - (player.altitudeLine / 100);
267:   let altitudeColor = lerpColor("#FF0000", "#0000FF", t);
268:   ctx.strokeStyle = altitudeColor;
269:   ctx.lineWidth = 3;
270:   // Flash the altitude line only if an animal is inside the POV cone.
271:   if (activeAnimal && isAnimalInsideCone(activeAnimal)) {
272:       let flashSpeed = mapRange(Math.abs(player.altitudeLine - activeAnimal.altitude), 0, 100, TWEAK.altitudeFlashMaxSpeed, TWEAK.altitudeFlashMinSpeed);
273:       if (Math.floor(Date.now() / flashSpeed) % 2 === 0) {
274:           ctx.beginPath();
275:           ctx.moveTo(x1, y1);
276:           ctx.lineTo(x2, y2);
277:           ctx.stroke();
278:       }
279:   } else {
280:       ctx.beginPath();
281:       ctx.moveTo(x1, y1);
282:       ctx.lineTo(x2, y2);
283:       ctx.stroke();
284:   }
285: }
286: function isAnimalInsideCone(animal) {
287:   let povAngle = TWEAK.basePOVAngle + (playerUpgrades.optimalOptics * TWEAK.optimalOpticsPOVIncrease);
288:   let leftLimit = player.cameraAngle - povAngle / 2;
289:   let rightLimit = player.cameraAngle + povAngle / 2;
290:   let angleToAnimal = Math.atan2(animal.y - player.absY, animal.x - player.x) * (180 / Math.PI);
291:   if (angleToAnimal < 0) angleToAnimal += 360;
292:   return angleToAnimal >= leftLimit && angleToAnimal <= rightLimit;
293: }
</file>

<file path="js/game.js">
  1: /* game.js */
  2: /**************************************************/
  3: /* SledHEAD - Core Game Loop & State Management */
  4: /**************************************************/
  5: // Gameplay variables
  6: var downhillStartTime = null;
  7: var lastTime = 0;
  8: var currentState = GameState.HOUSE;
  9: var jumpOsc = null;
 10: var jumpGain = null;
 11: // Loan system
 12: var loanAmount = 100000; // Initial loan amount
 13: function updateLoanButton() {
 14:   const loanButton = document.getElementById("payLoan");
 15:   if (loanButton) {
 16:     if (loanAmount <= 0) {
 17:       loanButton.textContent = "LOAN PAID OFF!";
 18:       loanButton.disabled = true;
 19:       // Show victory banner
 20:       document.getElementById("victoryBanner").style.display = "block";
 21:     } else {
 22:       loanButton.textContent = `Pay Loan ($${loanAmount.toLocaleString()})`;
 23:       // Never disable the button as long as there's a loan to pay
 24:       loanButton.disabled = false;
 25:     }
 26:   }
 27: }
 28: function payLoan() {
 29:   if (player.money > 0) {
 30:     const payment = Math.min(player.money, loanAmount);
 31:     loanAmount -= payment;
 32:     player.money -= payment;
 33:     updateMoneyDisplay();
 34:     updateLoanButton();
 35:     if (loanAmount <= 0) {
 36:       console.log("🎉 Loan paid off! Victory!");
 37:       playTone(800, "sine", 0.3, 0.5); // Victory sound
 38:     } else {
 39:       console.log(`💰 Loan payment: $${payment}. Remaining: $${loanAmount}`);
 40:       playTone(600, "sine", 0.1, 0.2); // Payment sound
 41:     }
 42:   }
 43: }
 44: // Floating text system
 45: var floatingTexts = [];
 46: class FloatingText {
 47:   constructor(text, x, y) {
 48:     this.text = text;
 49:     this.x = x;
 50:     this.initialY = y; // Store initial Y position relative to player
 51:     this.age = 0;
 52:     this.lifetime = 1000; // 1 second
 53:     this.visualOffsetY = -30; // Start above player
 54:   }
 55:   update(deltaTime) {
 56:     this.age += deltaTime;
 57:     this.visualOffsetY -= deltaTime * 0.25; // Slow upward float
 58:     return this.age < this.lifetime;
 59:   }
 60:   draw(ctx, cameraY) {
 61:     const alpha = 1 - (this.age / this.lifetime);
 62:     // Black text with alpha
 63:     ctx.fillStyle = `rgba(0, 0, 0, ${alpha})`;
 64:     ctx.font = "bold 24px Arial";
 65:     ctx.textAlign = "center";
 66:     // Follow player's Y position plus visual offset
 67:     const screenY = player.absY - cameraY + this.visualOffsetY;
 68:     ctx.fillText(this.text, this.x, screenY);
 69:   }
 70: }
 71: function addFloatingText(text, x, y) {
 72:   floatingTexts.push(new FloatingText(text, x, y - 30)); // Offset up by 30 pixels
 73: }
 74: function changeState(newState) {
 75:   currentState = newState;
 76:   if (currentState === GameState.HOUSE) {
 77:     document.getElementById("upgrade-menu").style.display = "block";
 78:     document.getElementById("game-screen").style.display = "none";
 79:     const bestTimeText = document.getElementById("bestTimeText");
 80:     bestTimeText.textContent = player.bestTime === Infinity ? "Best Time: N/A" : `Best Time: ${player.bestTime.toFixed(2)}s`;
 81:     updateMoneyDisplay();
 82:   } else if (currentState === GameState.DOWNHILL) {
 83:     document.getElementById("upgrade-menu").style.display = "none";
 84:     document.getElementById("game-screen").style.display = "block";
 85:     earlyFinish = false;
 86:     player.collisions = 0;
 87:     player.x = canvas.width / 2;
 88:     player.absY = 0;
 89:     player.velocityY = 0;
 90:     player.xVel = 0;
 91:     downhillStartTime = performance.now();
 92:   } else if (currentState === GameState.UPHILL) {
 93:     player.xVel = 0;
 94:   }
 95: }
 96: /* Attach sound to button click */
 97: document.getElementById("startGame").addEventListener("click", () => {
 98:   console.log("Start run clicked.");
 99:   unlockAudioContext(); // Ensure sound works
100:   playStartGameSound(); // 🔊 Play start sound immediately on button click
101:   changeState(GameState.DOWNHILL);
102: });
103: /* Live money update function */
104: let lastMoneyMilestone = 0; // Track last milestone reached
105: function updateLiveMoney() {
106:   let distanceTraveled = Math.max(1, player.absY);
107:   let moneyEarned = Math.floor(distanceTraveled / 100);
108:   moneyEarned = Math.max(1, moneyEarned);
109:   let moneyText = document.getElementById("moneyText");
110:   moneyText.textContent = `Money: $${player.money} (+$${moneyEarned})`;
111:   // Check if we reached the next power of ten
112:   if (moneyEarned > lastMoneyMilestone && moneyEarned % 10 === 0) {
113:     lastMoneyMilestone = moneyEarned;
114:     playMoneyGainSound(); // 🔊 Play money sound only at 1, 10, 100, 1000...
115:     showMoneyGain(moneyEarned);
116:   }
117: }
118: // Generic function to show money gained with bounce effect
119: function showMoneyGain(amount, source = "") {
120:   let moneyText = document.getElementById("moneyText");
121:   if (source) {
122:     moneyText.textContent = `Money: $${player.money} (+$${amount} ${source})`;
123:   } else {
124:     moneyText.textContent = `Money: $${player.money} (+$${amount})`;
125:   }
126:   moneyText.classList.add("money-increase");
127:   setTimeout(() => {
128:     moneyText.classList.remove("money-increase");
129:   }, 100);
130: }
131: function update(deltaTime) {
132:   deltaTime *= 1;
133:   if (currentState === GameState.DOWNHILL) {
134:     let rocketFactor = 1 + (playerUpgrades.rocketSurgery * TWEAK.rocketSurgeryFactorPerLevel);
